Order_ID,Country,Category,Unit_Price,Quantity,Order_Date,Total_Amount,Total_revenue
1103,Brazil,Fashion,28.85,5,2025-07-03,144.25,721.25
1104,Brazil,Beauty,183.22,3,2025-06-28,549.65999999999997,1648.98
1105,India,Beauty,478.62,1,2025-07-17,478.62,478.62
1106,UK,Books,252.7,3,2025-05-08,758.10000000000002,2274.3000000000002
1107,USA,Toys,219.2,9,2025-01-20,1972.8,17755.200000000001
1108,Germany,Toys,231.56,5,2025-03-06,1157.8,5789
1109,Germany,Fashion,108.4,2,2025-07-01,216.80000000000001,433.60000000000002
1110,UK,Fashion,187.51,7,2025-08-29,1312.5699999999999,9187.9899999999998
1111,Germany,Toys,188.06,2,2025-01-24,376.12,752.24000000000001
1112,Australia,Electronics,30.92,4,2025-03-24,123.68000000000001,494.72000000000003
1113,USA,Beauty,384.95,7,2025-07-04,2694.6500000000001,18862.549999999999
1114,China,Home Decor,211.17,4,2025-04-09,844.67999999999995,3378.7199999999998
1115,Germany,Fashion,411.98,7,2025-03-03,2883.8600000000001,20187.02
1116,India,Books,425.92,7,2025-10-13,2981.4400000000001,20870.080000000002
1117,Australia,Books,109.94,1,2025-01-22,109.94,109.94
1118,Germany,Fashion,330.39,6,2025-07-31,1982.3399999999999,11894.040000000001
1119,Australia,Toys,238.78,9,2025-05-06,2149.02,19341.18
1120,Canada,Grocery,440.68,2,2025-02-11,881.36000000000001,1762.72
1121,China,Home Decor,111.79,3,2025-04-08,335.37,1006.11
1122,UAE,Home Decor,340.52,5,2025-01-31,1702.5999999999999,8513
1123,India,Fashion,305.84,9,2025-06-07,2752.5599999999999,24773.040000000001
1124,India,Electronics,151.17,4,2025-04-22,604.67999999999995,2418.7199999999998
1125,USA,Grocery,72.62,1,2025-09-04,72.620000000000005,72.620000000000005
1126,Australia,Home Decor,327.56,4,2025-05-02,1310.24,5240.96
1127,UK,Fashion,370.61,6,2025-09-30,2223.6599999999999,13341.959999999999
1128,India,Books,161.24,5,2025-10-21,806.20000000000005,4031
1129,Australia,Home Decor,324.19,1,2025-07-26,324.19,324.19
1130,Australia,Sports,200.59,4,2025-04-20,802.36000000000001,3209.4400000000001
1131,Pakistan,Grocery,358.04,6,2025-10-05,2148.2399999999998,12889.440000000001
1132,Pakistan,Grocery,103.61,4,2025-02-25,414.44,1657.76
1133,UAE,Sports,445.66,9,2025-02-26,4010.9400000000001,36098.459999999999
1134,Canada,Beauty,147.27,5,2025-10-18,736.35000000000002,3681.75
1135,UAE,Books,187.05,8,2025-04-24,1496.4000000000001,11971.200000000001
1136,Germany,Sports,33.76,9,2025-07-17,303.83999999999997,2734.5599999999999
1137,UK,Toys,60.2,5,2025-06-28,301,1505
1138,Germany,Toys,260.35,6,2025-08-07,1562.0999999999999,9372.6000000000004
1139,Brazil,Fashion,137.46,1,2025-10-04,137.46000000000001,137.46000000000001
1140,Germany,Grocery,418.56,7,2025-01-16,2929.9200000000001,20509.439999999999
1141,USA,Beauty,12.27,4,2025-03-02,49.079999999999998,196.31999999999999
1142,Germany,Beauty,192.65,2,2025-02-23,385.30000000000001,770.60000000000002
1143,UAE,Home Decor,171.99,5,2025-06-17,859.95000000000005,4299.75
1144,India,Home Decor,14.57,3,2025-01-26,43.710000000000001,131.13
1145,India,Sports,66.56,6,2025-03-06,399.36000000000001,2396.1599999999999
1146,Pakistan,Beauty,209.75,8,2025-04-10,1678,13424
1147,UK,Sports,248.97,7,2025-03-15,1742.79,12199.530000000001
1148,UK,Books,205.12,3,2025-07-11,615.36000000000001,1846.0799999999999
1149,USA,Sports,267.81,8,2025-06-20,2142.48,17139.84
1150,UAE,Home Decor,299.59,2,2025-09-30,599.17999999999995,1198.3599999999999
1151,Pakistan,Grocery,9.91,9,2025-07-06,89.189999999999998,802.71000000000004
1152,Brazil,Sports,234.73,4,2025-01-23,938.91999999999996,3755.6799999999998
1153,UK,Electronics,481.93,1,2025-06-30,481.93000000000001,481.93000000000001
1154,India,Grocery,261.92,8,2025-04-18,2095.3600000000001,16762.880000000001
1155,Germany,Beauty,340.38,7,2025-06-11,2382.6599999999999,16678.619999999999
1156,Germany,Beauty,159.37,5,2025-10-29,796.85000000000002,3984.25
1157,Pakistan,Sports,388.13,5,2025-07-25,1940.6500000000001,9703.25
1158,UAE,Grocery,387.6,7,2025-03-19,2713.1999999999998,18992.400000000001
1159,UAE,Home Decor,263.04,5,2025-01-16,1315.2,6576
1160,Canada,Home Decor,488.13,8,2025-04-06,3905.04,31240.32
1161,China,Toys,67.15,6,2025-05-27,402.89999999999998,2417.4000000000001
1162,UK,Beauty,13.39,5,2025-01-02,66.950000000000003,334.75
1163,UAE,Fashion,386.23,9,2025-01-10,3476.0700000000002,31284.630000000001
1164,India,Toys,404.54,2,2025-05-05,809.08000000000004,1618.1600000000001
1165,Pakistan,Home Decor,64.5,1,2025-03-22,64.5,64.5
1166,Brazil,Grocery,136.46,8,2025-05-20,1091.6800000000001,8733.4400000000005
1167,Canada,Books,13.69,3,2025-05-30,41.07,123.20999999999999
1168,Australia,Home Decor,150.19,7,2025-10-15,1051.3299999999999,7359.3100000000004
1169,USA,Grocery,387.71,8,2025-05-09,3101.6799999999998,24813.439999999999
1170,Brazil,Toys,261.39,6,2025-08-27,1568.3399999999999,9410.0400000000009
1171,Australia,Beauty,177.31,9,2025-02-27,1595.79,14362.110000000001
1172,Germany,Home Decor,189.01,7,2025-07-17,1323.0699999999999,9261.4899999999998
1173,USA,Sports,5.67,5,2025-07-30,28.350000000000001,141.75
1174,UK,Grocery,153.4,8,2025-02-14,1227.2,9817.6000000000004
1175,India,Beauty,325,2,2025-04-07,650,1300
1176,USA,Books,487.23,7,2025-10-06,3410.6100000000001,23874.27
1177,China,Books,424.3,4,2025-01-23,1697.2,6788.8000000000002
1178,Australia,Fashion,16.68,9,2025-02-13,150.12,1351.0799999999999
1179,UK,Grocery,449.79,1,2025-01-27,449.79000000000002,449.79000000000002
1180,China,Toys,392.68,7,2025-10-09,2748.7600000000002,19241.32
1181,Germany,Fashion,391.29,6,2025-04-07,2347.7399999999998,14086.440000000001
1182,China,Fashion,231.71,8,2025-02-05,1853.6800000000001,14829.440000000001
1183,Canada,Electronics,202.01,5,2025-04-19,1010.05,5050.25
1184,Canada,Home Decor,154.94,1,2025-02-24,154.94,154.94
1185,Pakistan,Grocery,37.52,1,2025-07-11,37.520000000000003,37.520000000000003
1186,Brazil,Fashion,117.98,9,2025-08-07,1061.8199999999999,9556.3799999999992
1187,Brazil,Electronics,127.07,6,2025-07-04,762.41999999999996,4574.5200000000004
1188,UK,Toys,244.62,5,2025-03-10,1223.0999999999999,6115.5
1189,Germany,Beauty,374.98,1,2025-05-10,374.98000000000002,374.98000000000002
1190,UAE,Sports,239.54,6,2025-02-24,1437.24,8623.4400000000005
1191,Canada,Sports,33.63,6,2025-04-07,201.78,1210.6800000000001
1192,UK,Grocery,479.11,3,2025-03-28,1437.3299999999999,4311.9899999999998
1193,UAE,Fashion,471.65,8,2025-10-21,3773.1999999999998,30185.599999999999
1194,Brazil,Sports,393.67,1,2025-04-29,393.67000000000002,393.67000000000002
1195,Pakistan,Home Decor,495.71,1,2025-07-27,495.70999999999998,495.70999999999998
1196,China,Sports,274.52,6,2025-06-03,1647.1199999999999,9882.7199999999993
1197,Canada,Sports,481.57,1,2025-02-04,481.56999999999999,481.56999999999999
1198,UK,Sports,42.42,6,2025-03-20,254.52000000000001,1527.1199999999999
1199,USA,Books,186.01,1,2025-03-08,186.00999999999999,186.00999999999999
1200,UAE,Electronics,116.56,6,2025-02-03,699.36000000000001,4196.1599999999999
